text,tag,split
"Järnvägsstyrelsen för den politik, som den fört i Mora—Vänernfrågan.",unknown,train
117,unknown,train
Anslag till skolväsendets centrala och regionala myndigheter m.m.,unknown,train
Jordförvärvslag,unknown,train
70,unknown,train
"I detta anförande instämde herrar Lage Svedberg (s), Lindgren (s), Thun (s) och Dahl (s), fru Wallentheim (s), herr Mogård (s), fru Sjöström-Bengtsson (s) samt herrar Per Olofsson (s), Carl Albert Anderson (s), Fahlander (s) och Wärnberg (s).",unknown,train
Statsverkspropositionen m. m.,unknown,train
Bestämmelserna i bokföringslagen om räkenskapsår,unknown,train
"områden, m. m.",unknown,train
Företagens uppgifts-,unknown,train
34,unknown,train
ffande elva,unknown,train
Samtliga uppgiftslämnande myndigheter har reserverat sig för enstaka fel.,unknown,train
År 1957,unknown,train
264 (till åklagaren överlämnade ärenden för ev. åtal),unknown,train
168 (Ärendena har föranlett åtal. Från 5 distrikt med 71 ärenden avser uppgiften dock endast åtalsanmälda ärenden),unknown,train
Denna anhållan bordlades.,unknown,train
"nr 41, i anledning av väckt motion om inrättande av ett riksbankens avdelningskontor i Hälsingborg;",unknown,train
"första lagutskottets utlåtande, nr 28, i anledning av väckta motioner med förslag till lag, innefattande förklaring av stadgandet i 121 $ tredje stycket utsökningslagen; samt",unknown,train
"andra kammarens fjärde tillfälliga utskotts utlåtande, nr 6, i anledning av väckt motion angående taxorna för leverans av elektrisk kraft från statens ter- Värstationer.",unknown,train
> Hammarlund > T > > > 29 >,unknown,train
> Jönsson i Boa > 2 > > > 30 >,unknown,train
> Johansson i Brånalt » 6 oo» > > 29 >,unknown,train
> Persson i Fritorp > 5 2 > » 30 >,unknown,train
> Göranson > 4 > > > 29 > fru Nordgren > 3 2 > > 30 > herr Borg » 4 > > > 30 >,unknown,train
"> Paulsen EE > > 1 maj,",unknown,train
"> Andersson i Höör > 2 > > , 1 >",unknown,train
"> Carlsson-Frosterud > 3 > > > 29 april,",unknown,train
> Johanson i Huskvarna > 4 > » » 28 a,unknown,train
> Johansson i Krogstorp > 6 > > > 28 >,unknown,train
"> Norsell » 4 > > > 29 april,",unknown,train
> Sjögren > 4 > > > 29 >,unknown,train
